Time taken: 0.16695809364318848
{1: 90, 2: 86, 3: 98, 4: 37, 5: 61, 6: 94, 7: 23, 8: 36, 9: 2, 10: 85, 11: 98, 12: 78, 13: 49, 14: 83, 15: 59, 16: 93, 17: 65, 18: 94, 19: 81, 20: 38, 21: 55, 22: 56, 23: 63, 24: 11, 25: 6, 26: 98, 27: 57, 28: 74, 29: 30, 30: 26, 31: 34, 32: 1, 33: 58, 34: 6, 35: 62, 36: 35, 37: 52, 38: 92, 39: 68, 40: 52, 41: 19, 42: 21, 43: 90, 44: 64, 45: 27, 46: 29, 47: 71, 48: 13, 49: 43, 50: 71, 51: 89, 52: 5, 53: 52, 54: 77, 55: 72, 56: 90, 57: 69, 58: 80, 59: 45, 60: 99, 61: 9, 62: 33, 63: 40, 64: 28, 65: 72, 66: 7, 67: 25, 68: 79, 69: 70, 70: 31, 71: 10, 72: 39, 73: 20, 74: 50, 75: 12, 76: 95, 77: 77, 78: 73, 79: 15, 80: 54, 81: 87, 82: 97, 83: 33, 84: 41, 85: 49, 86: 42, 87: 100, 88: 36, 89: 27, 90: 22, 91: 62, 92: 96, 93: 73, 94: 62, 95: 66, 96: 55, 97: 82, 98: 8, 99: 24, 100: 4}
{1: 90, 2: 86, 3: 98, 4: 37, 5: 61, 6: 94, 7: 23, 8: 36, 9: 2, 10: 85, 11: 98, 12: 78, 13: 49, 14: 83, 15: 59, 16: 93, 17: 65, 18: 94, 19: 81, 20: 38, 21: 55, 22: 56, 23: 63, 24: 11, 25: 6, 26: 98, 27: 57, 28: 74, 29: 30, 30: 26, 31: 34, 32: 1, 33: 58, 34: 6, 35: 62, 36: 35, 37: 52, 38: 92, 39: 68, 40: 52, 41: 19, 42: 21, 43: 90, 44: 64, 45: 27, 46: 29, 47: 71, 48: 13, 49: 43, 50: 71, 51: 89, 52: 5, 53: 52, 54: 77, 55: 72, 56: 90, 57: 69, 58: 80, 59: 45, 60: 99, 61: 9, 62: 33, 63: 40, 64: 28, 65: 72, 66: 7, 67: 25, 68: 79, 69: 70, 70: 31, 71: 10, 72: 39, 73: 20, 74: 50, 75: 12, 76: 95, 77: 77, 78: 73, 79: 15, 80: 54, 81: 87, 82: 97, 83: 33, 84: 41, 85: 49, 86: 42, 87: 100, 88: 36, 89: 27, 90: 22, 91: 62, 92: 96, 93: 84, 94: 62, 95: 66, 96: 55, 97: 82, 98: 8, 99: 24, 100: 4}
{1: 90, 2: 86, 3: 98, 4: 37, 5: 61, 6: 94, 7: 23, 8: 36, 9: 2, 10: 85, 11: 98, 12: 78, 13: 49, 14: 83, 15: 59, 16: 93, 17: 65, 18: 94, 19: 81, 20: 38, 21: 55, 22: 56, 23: 63, 24: 11, 25: 6, 26: 98, 27: 57, 28: 74, 29: 30, 30: 26, 31: 34, 32: 1, 33: 58, 34: 6, 35: 62, 36: 35, 37: 52, 38: 92, 39: 68, 40: 52, 41: 19, 42: 21, 43: 90, 44: 64, 45: 27, 46: 29, 47: 71, 48: 13, 49: 43, 50: 48, 51: 89, 52: 5, 53: 52, 54: 77, 55: 72, 56: 90, 57: 69, 58: 80, 59: 45, 60: 99, 61: 9, 62: 33, 63: 40, 64: 28, 65: 72, 66: 7, 67: 25, 68: 79, 69: 70, 70: 31, 71: 10, 72: 39, 73: 20, 74: 50, 75: 12, 76: 95, 77: 77, 78: 73, 79: 15, 80: 54, 81: 87, 82: 97, 83: 33, 84: 41, 85: 49, 86: 42, 87: 100, 88: 36, 89: 27, 90: 22, 91: 62, 92: 96, 93: 84, 94: 62, 95: 66, 96: 55, 97: 82, 98: 8, 99: 24, 100: 4}
{1: 90, 2: 86, 3: 98, 4: 37, 5: 61, 6: 94, 7: 23, 8: 36, 9: 2, 10: 85, 11: 98, 12: 78, 13: 49, 14: 83, 15: 59, 16: 93, 17: 65, 18: 94, 19: 81, 20: 38, 21: 55, 22: 56, 23: 63, 24: 11, 25: 6, 26: 98, 27: 57, 28: 74, 29: 30, 30: 26, 31: 34, 32: 1, 33: 58, 34: 6, 35: 62, 36: 35, 37: 52, 38: 92, 39: 68, 40: 52, 41: 19, 42: 21, 43: 90, 44: 64, 45: 27, 46: 29, 47: 71, 48: 13, 49: 43, 50: 48, 51: 89, 52: 5, 53: 52, 54: 77, 55: 72, 56: 90, 57: 69, 58: 80, 59: 51, 60: 99, 61: 9, 62: 33, 63: 40, 64: 28, 65: 72, 66: 7, 67: 25, 68: 79, 69: 70, 70: 31, 71: 10, 72: 39, 73: 20, 74: 50, 75: 12, 76: 95, 77: 77, 78: 73, 79: 15, 80: 54, 81: 87, 82: 97, 83: 33, 84: 41, 85: 49, 86: 42, 87: 100, 88: 36, 89: 27, 90: 22, 91: 62, 92: 96, 93: 84, 94: 62, 95: 66, 96: 55, 97: 82, 98: 8, 99: 24, 100: 4}
{1: 90, 2: 86, 3: 98, 4: 37, 5: 61, 6: 94, 7: 23, 8: 36, 9: 2, 10: 85, 11: 98, 12: 78, 13: 49, 14: 83, 15: 59, 16: 93, 17: 65, 18: 94, 19: 81, 20: 38, 21: 55, 22: 56, 23: 63, 24: 11, 25: 6, 26: 98, 27: 57, 28: 74, 29: 88, 30: 26, 31: 34, 32: 1, 33: 58, 34: 6, 35: 62, 36: 35, 37: 52, 38: 92, 39: 68, 40: 52, 41: 19, 42: 21, 43: 90, 44: 64, 45: 27, 46: 29, 47: 71, 48: 13, 49: 43, 50: 48, 51: 89, 52: 5, 53: 52, 54: 77, 55: 72, 56: 90, 57: 69, 58: 80, 59: 51, 60: 99, 61: 9, 62: 33, 63: 40, 64: 28, 65: 72, 66: 7, 67: 25, 68: 79, 69: 70, 70: 31, 71: 10, 72: 39, 73: 20, 74: 50, 75: 12, 76: 95, 77: 77, 78: 73, 79: 15, 80: 54, 81: 87, 82: 97, 83: 33, 84: 41, 85: 49, 86: 42, 87: 100, 88: 36, 89: 27, 90: 22, 91: 62, 92: 96, 93: 84, 94: 62, 95: 66, 96: 55, 97: 82, 98: 8, 99: 24, 100: 4}
{1: 90, 2: 86, 3: 98, 4: 37, 5: 61, 6: 94, 7: 23, 8: 36, 9: 2, 10: 85, 11: 98, 12: 78, 13: 49, 14: 83, 15: 59, 16: 93, 17: 65, 18: 94, 19: 81, 20: 38, 21: 55, 22: 56, 23: 63, 24: 11, 25: 6, 26: 98, 27: 57, 28: 74, 29: 88, 30: 26, 31: 34, 32: 1, 33: 58, 34: 6, 35: 62, 36: 35, 37: 52, 38: 92, 39: 68, 40: 52, 41: 19, 42: 21, 43: 90, 44: 64, 45: 27, 46: 29, 47: 71, 48: 13, 49: 43, 50: 48, 51: 89, 52: 5, 53: 52, 54: 77, 55: 72, 56: 90, 57: 69, 58: 80, 59: 51, 60: 99, 61: 9, 62: 33, 63: 40, 64: 28, 65: 72, 66: 7, 67: 25, 68: 79, 69: 70, 70: 31, 71: 10, 72: 39, 73: 20, 74: 50, 75: 12, 76: 95, 77: 77, 78: 73, 79: 15, 80: 54, 81: 87, 82: 97, 83: 33, 84: 41, 85: 49, 86: 42, 87: 100, 88: 36, 89: 27, 90: 22, 91: 62, 92: 96, 93: 84, 94: 62, 95: 75, 96: 55, 97: 82, 98: 8, 99: 24, 100: 4}
{1: 90, 2: 86, 3: 98, 4: 37, 5: 61, 6: 94, 7: 23, 8: 36, 9: 2, 10: 85, 11: 98, 12: 78, 13: 49, 14: 83, 15: 59, 16: 93, 17: 65, 18: 94, 19: 81, 20: 38, 21: 55, 22: 56, 23: 63, 24: 11, 25: 6, 26: 98, 27: 57, 28: 74, 29: 88, 30: 26, 31: 34, 32: 1, 33: 58, 34: 6, 35: 62, 36: 35, 37: 52, 38: 92, 39: 68, 40: 52, 41: 19, 42: 21, 43: 90, 44: 64, 45: 27, 46: 29, 47: 71, 48: 13, 49: 43, 50: 48, 51: 89, 52: 5, 53: 52, 54: 77, 55: 72, 56: 90, 57: 69, 58: 80, 59: 51, 60: 99, 61: 9, 62: 33, 63: 40, 64: 28, 65: 72, 66: 7, 67: 25, 68: 79, 69: 70, 70: 31, 71: 10, 72: 39, 73: 20, 74: 50, 75: 12, 76: 95, 77: 77, 78: 73, 79: 15, 80: 54, 81: 87, 82: 97, 83: 33, 84: 41, 85: 49, 86: 42, 87: 100, 88: 36, 89: 27, 90: 22, 91: 53, 92: 96, 93: 84, 94: 62, 95: 75, 96: 55, 97: 82, 98: 8, 99: 24, 100: 4}
{1: 90, 2: 86, 3: 98, 4: 37, 5: 61, 6: 94, 7: 23, 8: 36, 9: 2, 10: 85, 11: 98, 12: 78, 13: 49, 14: 83, 15: 59, 16: 93, 17: 65, 18: 94, 19: 81, 20: 38, 21: 55, 22: 56, 23: 63, 24: 11, 25: 6, 26: 98, 27: 57, 28: 74, 29: 88, 30: 26, 31: 34, 32: 1, 33: 58, 34: 6, 35: 62, 36: 35, 37: 52, 38: 92, 39: 68, 40: 52, 41: 19, 42: 21, 43: 90, 44: 64, 45: 27, 46: 29, 47: 71, 48: 13, 49: 43, 50: 48, 51: 89, 52: 5, 53: 52, 54: 77, 55: 72, 56: 90, 57: 69, 58: 80, 59: 51, 60: 99, 61: 9, 62: 33, 63: 40, 64: 28, 65: 72, 66: 7, 67: 25, 68: 79, 69: 70, 70: 31, 71: 10, 72: 39, 73: 20, 74: 3, 75: 12, 76: 95, 77: 77, 78: 73, 79: 15, 80: 54, 81: 87, 82: 97, 83: 33, 84: 41, 85: 49, 86: 42, 87: 100, 88: 36, 89: 27, 90: 22, 91: 53, 92: 96, 93: 84, 94: 62, 95: 75, 96: 55, 97: 82, 98: 8, 99: 24, 100: 4}
{1: 90, 2: 86, 3: 98, 4: 37, 5: 61, 6: 94, 7: 23, 8: 36, 9: 2, 10: 85, 11: 98, 12: 78, 13: 49, 14: 83, 15: 59, 16: 93, 17: 65, 18: 94, 19: 81, 20: 38, 21: 55, 22: 56, 23: 63, 24: 11, 25: 6, 26: 98, 27: 57, 28: 74, 29: 88, 30: 26, 31: 34, 32: 1, 33: 58, 34: 6, 35: 62, 36: 35, 37: 52, 38: 92, 39: 68, 40: 52, 41: 19, 42: 21, 43: 90, 44: 64, 45: 27, 46: 29, 47: 71, 48: 13, 49: 43, 50: 48, 51: 89, 52: 5, 53: 52, 54: 77, 55: 72, 56: 90, 57: 69, 58: 80, 59: 51, 60: 99, 61: 9, 62: 33, 63: 40, 64: 28, 65: 72, 66: 7, 67: 25, 68: 79, 69: 70, 70: 31, 71: 10, 72: 39, 73: 20, 74: 3, 75: 12, 76: 95, 77: 77, 78: 73, 79: 15, 80: 54, 81: 87, 82: 97, 83: 33, 84: 41, 85: 49, 86: 42, 87: 100, 88: 36, 89: 27, 90: 22, 91: 53, 92: 96, 93: 84, 94: 67, 95: 75, 96: 55, 97: 82, 98: 8, 99: 24, 100: 4}
{1: 90, 2: 86, 3: 98, 4: 37, 5: 61, 6: 94, 7: 23, 8: 36, 9: 2, 10: 85, 11: 98, 12: 78, 13: 49, 14: 83, 15: 59, 16: 93, 17: 65, 18: 94, 19: 81, 20: 38, 21: 55, 22: 56, 23: 63, 24: 11, 25: 6, 26: 98, 27: 57, 28: 74, 29: 88, 30: 26, 31: 34, 32: 1, 33: 58, 34: 6, 35: 62, 36: 35, 37: 46, 38: 92, 39: 68, 40: 52, 41: 19, 42: 21, 43: 90, 44: 64, 45: 27, 46: 29, 47: 71, 48: 13, 49: 43, 50: 48, 51: 89, 52: 5, 53: 52, 54: 77, 55: 72, 56: 90, 57: 69, 58: 80, 59: 51, 60: 99, 61: 9, 62: 33, 63: 40, 64: 28, 65: 72, 66: 7, 67: 25, 68: 79, 69: 70, 70: 31, 71: 10, 72: 39, 73: 20, 74: 3, 75: 12, 76: 95, 77: 77, 78: 73, 79: 15, 80: 54, 81: 87, 82: 97, 83: 33, 84: 41, 85: 49, 86: 42, 87: 100, 88: 36, 89: 27, 90: 22, 91: 53, 92: 96, 93: 84, 94: 67, 95: 75, 96: 55, 97: 82, 98: 8, 99: 24, 100: 4}
{1: 90, 2: 86, 3: 98, 4: 37, 5: 61, 6: 94, 7: 23, 8: 36, 9: 2, 10: 85, 11: 98, 12: 78, 13: 49, 14: 83, 15: 59, 16: 93, 17: 65, 18: 94, 19: 81, 20: 38, 21: 55, 22: 56, 23: 63, 24: 11, 25: 6, 26: 98, 27: 57, 28: 74, 29: 88, 30: 26, 31: 34, 32: 1, 33: 58, 34: 6, 35: 62, 36: 35, 37: 46, 38: 92, 39: 68, 40: 52, 41: 19, 42: 21, 43: 90, 44: 64, 45: 27, 46: 29, 47: 71, 48: 13, 49: 43, 50: 48, 51: 89, 52: 5, 53: 52, 54: 77, 55: 72, 56: 90, 57: 69, 58: 80, 59: 51, 60: 99, 61: 9, 62: 33, 63: 40, 64: 28, 65: 72, 66: 7, 67: 25, 68: 79, 69: 70, 70: 31, 71: 10, 72: 39, 73: 20, 74: 3, 75: 12, 76: 95, 77: 77, 78: 73, 79: 15, 80: 54, 81: 87, 82: 66, 83: 33, 84: 41, 85: 49, 86: 42, 87: 100, 88: 36, 89: 27, 90: 22, 91: 53, 92: 96, 93: 84, 94: 67, 95: 75, 96: 55, 97: 82, 98: 8, 99: 24, 100: 4}
{1: 90, 2: 86, 3: 98, 4: 37, 5: 61, 6: 94, 7: 23, 8: 36, 9: 2, 10: 85, 11: 98, 12: 78, 13: 49, 14: 83, 15: 59, 16: 93, 17: 65, 18: 94, 19: 81, 20: 38, 21: 55, 22: 56, 23: 63, 24: 11, 25: 6, 26: 98, 27: 57, 28: 74, 29: 88, 30: 26, 31: 34, 32: 1, 33: 58, 34: 6, 35: 62, 36: 35, 37: 46, 38: 92, 39: 68, 40: 52, 41: 19, 42: 21, 43: 90, 44: 64, 45: 27, 46: 29, 47: 71, 48: 13, 49: 43, 50: 48, 51: 89, 52: 5, 53: 52, 54: 91, 55: 72, 56: 90, 57: 69, 58: 80, 59: 51, 60: 99, 61: 9, 62: 33, 63: 40, 64: 28, 65: 72, 66: 7, 67: 25, 68: 79, 69: 70, 70: 31, 71: 10, 72: 39, 73: 20, 74: 3, 75: 12, 76: 95, 77: 77, 78: 73, 79: 15, 80: 54, 81: 87, 82: 66, 83: 33, 84: 41, 85: 49, 86: 42, 87: 100, 88: 36, 89: 27, 90: 22, 91: 53, 92: 96, 93: 84, 94: 67, 95: 75, 96: 55, 97: 82, 98: 8, 99: 24, 100: 4}
{1: 44, 2: 86, 3: 98, 4: 37, 5: 61, 6: 94, 7: 23, 8: 36, 9: 2, 10: 85, 11: 98, 12: 78, 13: 49, 14: 83, 15: 59, 16: 93, 17: 65, 18: 94, 19: 81, 20: 38, 21: 55, 22: 56, 23: 63, 24: 11, 25: 6, 26: 98, 27: 57, 28: 74, 29: 88, 30: 26, 31: 34, 32: 1, 33: 58, 34: 6, 35: 62, 36: 35, 37: 46, 38: 92, 39: 68, 40: 52, 41: 19, 42: 21, 43: 90, 44: 64, 45: 27, 46: 29, 47: 71, 48: 13, 49: 43, 50: 48, 51: 89, 52: 5, 53: 52, 54: 91, 55: 72, 56: 90, 57: 69, 58: 80, 59: 51, 60: 99, 61: 9, 62: 33, 63: 40, 64: 28, 65: 72, 66: 7, 67: 25, 68: 79, 69: 70, 70: 31, 71: 10, 72: 39, 73: 20, 74: 3, 75: 12, 76: 95, 77: 77, 78: 73, 79: 15, 80: 54, 81: 87, 82: 66, 83: 33, 84: 41, 85: 49, 86: 42, 87: 100, 88: 36, 89: 27, 90: 22, 91: 53, 92: 96, 93: 84, 94: 67, 95: 75, 96: 55, 97: 82, 98: 8, 99: 24, 100: 4}
{1: 44, 2: 86, 3: 98, 4: 37, 5: 61, 6: 94, 7: 23, 8: 36, 9: 2, 10: 85, 11: 98, 12: 78, 13: 49, 14: 83, 15: 59, 16: 93, 17: 65, 18: 94, 19: 60, 20: 38, 21: 55, 22: 56, 23: 63, 24: 11, 25: 6, 26: 98, 27: 57, 28: 74, 29: 88, 30: 26, 31: 34, 32: 1, 33: 58, 34: 6, 35: 62, 36: 35, 37: 46, 38: 92, 39: 68, 40: 52, 41: 19, 42: 21, 43: 90, 44: 64, 45: 27, 46: 29, 47: 71, 48: 13, 49: 43, 50: 48, 51: 89, 52: 5, 53: 52, 54: 91, 55: 72, 56: 90, 57: 69, 58: 80, 59: 51, 60: 99, 61: 9, 62: 33, 63: 40, 64: 28, 65: 72, 66: 7, 67: 25, 68: 79, 69: 70, 70: 31, 71: 10, 72: 39, 73: 20, 74: 3, 75: 12, 76: 95, 77: 77, 78: 73, 79: 15, 80: 54, 81: 87, 82: 66, 83: 33, 84: 41, 85: 49, 86: 42, 87: 100, 88: 36, 89: 27, 90: 22, 91: 53, 92: 96, 93: 84, 94: 67, 95: 75, 96: 55, 97: 82, 98: 8, 99: 24, 100: 4}
{1: 44, 2: 86, 3: 98, 4: 37, 5: 61, 6: 94, 7: 23, 8: 36, 9: 2, 10: 85, 11: 98, 12: 78, 13: 49, 14: 83, 15: 59, 16: 93, 17: 65, 18: 94, 19: 60, 20: 38, 21: 55, 22: 56, 23: 63, 24: 11, 25: 6, 26: 98, 27: 57, 28: 74, 29: 88, 30: 26, 31: 34, 32: 1, 33: 58, 34: 6, 35: 32, 36: 35, 37: 46, 38: 92, 39: 68, 40: 52, 41: 19, 42: 21, 43: 90, 44: 64, 45: 27, 46: 29, 47: 71, 48: 13, 49: 43, 50: 48, 51: 89, 52: 5, 53: 52, 54: 91, 55: 72, 56: 90, 57: 69, 58: 80, 59: 51, 60: 99, 61: 9, 62: 33, 63: 40, 64: 28, 65: 72, 66: 7, 67: 25, 68: 79, 69: 70, 70: 31, 71: 10, 72: 39, 73: 20, 74: 3, 75: 12, 76: 95, 77: 77, 78: 73, 79: 15, 80: 54, 81: 87, 82: 66, 83: 33, 84: 41, 85: 49, 86: 42, 87: 100, 88: 36, 89: 27, 90: 22, 91: 53, 92: 96, 93: 84, 94: 67, 95: 75, 96: 55, 97: 82, 98: 8, 99: 24, 100: 4}
{1: 44, 2: 86, 3: 98, 4: 37, 5: 61, 6: 94, 7: 23, 8: 36, 9: 2, 10: 85, 11: 98, 12: 78, 13: 49, 14: 83, 15: 59, 16: 93, 17: 65, 18: 94, 19: 60, 20: 38, 21: 55, 22: 56, 23: 63, 24: 11, 25: 6, 26: 98, 27: 57, 28: 74, 29: 88, 30: 26, 31: 34, 32: 1, 33: 58, 34: 6, 35: 32, 36: 35, 37: 46, 38: 92, 39: 68, 40: 52, 41: 19, 42: 21, 43: 90, 44: 64, 45: 27, 46: 29, 47: 71, 48: 13, 49: 43, 50: 48, 51: 89, 52: 5, 53: 52, 54: 91, 55: 30, 56: 90, 57: 69, 58: 80, 59: 51, 60: 99, 61: 9, 62: 33, 63: 40, 64: 28, 65: 72, 66: 7, 67: 25, 68: 79, 69: 70, 70: 31, 71: 10, 72: 39, 73: 20, 74: 3, 75: 12, 76: 95, 77: 77, 78: 73, 79: 15, 80: 54, 81: 87, 82: 66, 83: 33, 84: 41, 85: 49, 86: 42, 87: 100, 88: 36, 89: 27, 90: 22, 91: 53, 92: 96, 93: 84, 94: 67, 95: 75, 96: 55, 97: 82, 98: 8, 99: 24, 100: 4}
{1: 44, 2: 86, 3: 98, 4: 37, 5: 61, 6: 94, 7: 23, 8: 36, 9: 2, 10: 85, 11: 98, 12: 78, 13: 49, 14: 83, 15: 59, 16: 93, 17: 65, 18: 94, 19: 60, 20: 38, 21: 55, 22: 56, 23: 63, 24: 11, 25: 6, 26: 98, 27: 57, 28: 74, 29: 88, 30: 26, 31: 34, 32: 1, 33: 58, 34: 97, 35: 32, 36: 35, 37: 46, 38: 92, 39: 68, 40: 52, 41: 19, 42: 21, 43: 90, 44: 64, 45: 27, 46: 29, 47: 71, 48: 13, 49: 43, 50: 48, 51: 89, 52: 5, 53: 52, 54: 91, 55: 30, 56: 90, 57: 69, 58: 80, 59: 51, 60: 99, 61: 9, 62: 33, 63: 40, 64: 28, 65: 72, 66: 7, 67: 25, 68: 79, 69: 70, 70: 31, 71: 10, 72: 39, 73: 20, 74: 3, 75: 12, 76: 95, 77: 77, 78: 73, 79: 15, 80: 54, 81: 87, 82: 66, 83: 33, 84: 41, 85: 49, 86: 42, 87: 100, 88: 36, 89: 27, 90: 22, 91: 53, 92: 96, 93: 84, 94: 67, 95: 75, 96: 55, 97: 82, 98: 8, 99: 24, 100: 4}
{1: 44, 2: 86, 3: 98, 4: 37, 5: 61, 6: 94, 7: 23, 8: 36, 9: 2, 10: 85, 11: 98, 12: 78, 13: 49, 14: 83, 15: 59, 16: 93, 17: 65, 18: 94, 19: 60, 20: 38, 21: 55, 22: 16, 23: 63, 24: 11, 25: 6, 26: 98, 27: 57, 28: 74, 29: 88, 30: 26, 31: 34, 32: 1, 33: 58, 34: 97, 35: 32, 36: 35, 37: 46, 38: 92, 39: 68, 40: 52, 41: 19, 42: 21, 43: 90, 44: 64, 45: 27, 46: 29, 47: 71, 48: 13, 49: 43, 50: 48, 51: 89, 52: 5, 53: 52, 54: 91, 55: 30, 56: 90, 57: 69, 58: 80, 59: 51, 60: 99, 61: 9, 62: 33, 63: 40, 64: 28, 65: 72, 66: 7, 67: 25, 68: 79, 69: 70, 70: 31, 71: 10, 72: 39, 73: 20, 74: 3, 75: 12, 76: 95, 77: 77, 78: 73, 79: 15, 80: 54, 81: 87, 82: 66, 83: 33, 84: 41, 85: 49, 86: 42, 87: 100, 88: 36, 89: 27, 90: 22, 91: 53, 92: 96, 93: 84, 94: 67, 95: 75, 96: 55, 97: 82, 98: 8, 99: 24, 100: 4}
{1: 44, 2: 86, 3: 98, 4: 37, 5: 61, 6: 94, 7: 23, 8: 36, 9: 2, 10: 85, 11: 98, 12: 78, 13: 49, 14: 83, 15: 59, 16: 93, 17: 65, 18: 94, 19: 60, 20: 38, 21: 55, 22: 16, 23: 63, 24: 11, 25: 6, 26: 98, 27: 57, 28: 74, 29: 88, 30: 26, 31: 34, 32: 1, 33: 58, 34: 97, 35: 32, 36: 35, 37: 46, 38: 92, 39: 68, 40: 52, 41: 19, 42: 21, 43: 90, 44: 64, 45: 27, 46: 29, 47: 71, 48: 13, 49: 43, 50: 48, 51: 89, 52: 5, 53: 52, 54: 91, 55: 30, 56: 90, 57: 69, 58: 80, 59: 51, 60: 99, 61: 9, 62: 33, 63: 40, 64: 28, 65: 72, 66: 7, 67: 25, 68: 79, 69: 70, 70: 31, 71: 10, 72: 39, 73: 20, 74: 3, 75: 12, 76: 95, 77: 77, 78: 73, 79: 15, 80: 54, 81: 87, 82: 66, 83: 33, 84: 41, 85: 37, 86: 42, 87: 100, 88: 36, 89: 27, 90: 22, 91: 53, 92: 96, 93: 84, 94: 67, 95: 75, 96: 55, 97: 82, 98: 8, 99: 24, 100: 4}
{1: 44, 2: 86, 3: 98, 4: 37, 5: 61, 6: 94, 7: 23, 8: 18, 9: 2, 10: 85, 11: 98, 12: 78, 13: 49, 14: 83, 15: 59, 16: 93, 17: 65, 18: 94, 19: 60, 20: 38, 21: 55, 22: 16, 23: 63, 24: 11, 25: 6, 26: 98, 27: 57, 28: 74, 29: 88, 30: 26, 31: 34, 32: 1, 33: 58, 34: 97, 35: 32, 36: 35, 37: 46, 38: 92, 39: 68, 40: 52, 41: 19, 42: 21, 43: 90, 44: 64, 45: 27, 46: 29, 47: 71, 48: 13, 49: 43, 50: 48, 51: 89, 52: 5, 53: 52, 54: 91, 55: 30, 56: 90, 57: 69, 58: 80, 59: 51, 60: 99, 61: 9, 62: 33, 63: 40, 64: 28, 65: 72, 66: 7, 67: 25, 68: 79, 69: 70, 70: 31, 71: 10, 72: 39, 73: 20, 74: 3, 75: 12, 76: 95, 77: 77, 78: 73, 79: 15, 80: 54, 81: 87, 82: 66, 83: 33, 84: 41, 85: 37, 86: 42, 87: 100, 88: 36, 89: 27, 90: 22, 91: 53, 92: 96, 93: 84, 94: 67, 95: 75, 96: 55, 97: 82, 98: 8, 99: 24, 100: 4}
{1: 44, 2: 86, 3: 17, 4: 37, 5: 61, 6: 94, 7: 23, 8: 18, 9: 2, 10: 85, 11: 98, 12: 78, 13: 49, 14: 83, 15: 59, 16: 93, 17: 65, 18: 94, 19: 60, 20: 38, 21: 55, 22: 16, 23: 63, 24: 11, 25: 6, 26: 98, 27: 57, 28: 74, 29: 88, 30: 26, 31: 34, 32: 1, 33: 58, 34: 97, 35: 32, 36: 35, 37: 46, 38: 92, 39: 68, 40: 52, 41: 19, 42: 21, 43: 90, 44: 64, 45: 27, 46: 29, 47: 71, 48: 13, 49: 43, 50: 48, 51: 89, 52: 5, 53: 52, 54: 91, 55: 30, 56: 90, 57: 69, 58: 80, 59: 51, 60: 99, 61: 9, 62: 33, 63: 40, 64: 28, 65: 72, 66: 7, 67: 25, 68: 79, 69: 70, 70: 31, 71: 10, 72: 39, 73: 20, 74: 3, 75: 12, 76: 95, 77: 77, 78: 73, 79: 15, 80: 54, 81: 87, 82: 66, 83: 33, 84: 41, 85: 37, 86: 42, 87: 100, 88: 36, 89: 27, 90: 22, 91: 53, 92: 96, 93: 84, 94: 67, 95: 75, 96: 55, 97: 82, 98: 8, 99: 24, 100: 4}
{1: 44, 2: 86, 3: 17, 4: 65, 5: 61, 6: 94, 7: 23, 8: 18, 9: 2, 10: 85, 11: 98, 12: 78, 13: 49, 14: 83, 15: 59, 16: 93, 17: 65, 18: 94, 19: 60, 20: 38, 21: 55, 22: 16, 23: 63, 24: 11, 25: 6, 26: 98, 27: 57, 28: 74, 29: 88, 30: 26, 31: 34, 32: 1, 33: 58, 34: 97, 35: 32, 36: 35, 37: 46, 38: 92, 39: 68, 40: 52, 41: 19, 42: 21, 43: 90, 44: 64, 45: 27, 46: 29, 47: 71, 48: 13, 49: 43, 50: 48, 51: 89, 52: 5, 53: 52, 54: 91, 55: 30, 56: 90, 57: 69, 58: 80, 59: 51, 60: 99, 61: 9, 62: 33, 63: 40, 64: 28, 65: 72, 66: 7, 67: 25, 68: 79, 69: 70, 70: 31, 71: 10, 72: 39, 73: 20, 74: 3, 75: 12, 76: 95, 77: 77, 78: 73, 79: 15, 80: 54, 81: 87, 82: 66, 83: 33, 84: 41, 85: 37, 86: 42, 87: 100, 88: 36, 89: 27, 90: 22, 91: 53, 92: 96, 93: 84, 94: 67, 95: 75, 96: 55, 97: 82, 98: 8, 99: 24, 100: 4}
{1: 44, 2: 86, 3: 17, 4: 65, 5: 61, 6: 94, 7: 23, 8: 18, 9: 2, 10: 85, 11: 98, 12: 78, 13: 49, 14: 83, 15: 59, 16: 93, 17: 65, 18: 94, 19: 60, 20: 38, 21: 55, 22: 16, 23: 63, 24: 11, 25: 6, 26: 98, 27: 57, 28: 74, 29: 88, 30: 26, 31: 34, 32: 1, 33: 58, 34: 97, 35: 32, 36: 35, 37: 46, 38: 92, 39: 68, 40: 52, 41: 19, 42: 21, 43: 90, 44: 64, 45: 27, 46: 29, 47: 71, 48: 13, 49: 43, 50: 48, 51: 89, 52: 5, 53: 52, 54: 91, 55: 30, 56: 73, 57: 69, 58: 80, 59: 51, 60: 99, 61: 9, 62: 33, 63: 40, 64: 28, 65: 72, 66: 7, 67: 25, 68: 79, 69: 70, 70: 31, 71: 10, 72: 39, 73: 20, 74: 3, 75: 12, 76: 95, 77: 77, 78: 73, 79: 15, 80: 54, 81: 87, 82: 66, 83: 33, 84: 41, 85: 37, 86: 42, 87: 100, 88: 36, 89: 27, 90: 22, 91: 53, 92: 96, 93: 84, 94: 67, 95: 75, 96: 55, 97: 82, 98: 8, 99: 24, 100: 4}
